8.401067091770260120e+00;6.870760875648204546e+01;1.000000000000000000e+00;1.000000000000000000e+00
7.988508885407534343e+00;4.917677988465552374e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.294138874512301030e+00;6.531198909255643059e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.592692832064098951e+00;3.511519867223327651e+01;0.000000000000000000e+00;0.000000000000000000e+00
7.799057534326220065e+00;4.472322689101775239e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.601299773626491785e+00;6.496995362469330360e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.951520817631438476e+00;4.227243086094910751e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.850454793055433811e+00;4.290345391598220459e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.228434751909555089e+00;6.342792813176015443e+01;1.000000000000000000e+00;1.000000000000000000e+00
7.863868505462507486e+00;6.195860145436000721e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.225620858888499143e+00;6.542890983173857933e+01;1.000000000000000000e+00;1.000000000000000000e+00
8.158532590434862897e+00;5.684288283240684336e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.469669334597859311e+00;4.935041662455026312e+01;1.000000000000000000e+00;1.000000000000000000e+00
7.555314652722916691e+00;4.958186556345483353e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.237617990141789193e+00;6.176560681369869599e+01;1.000000000000000000e+00;1.000000000000000000e+00
6.105621479648243977e+00;3.550311971439637659e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.349881350939662994e+00;5.992492424172907306e+01;0.000000000000000000e+00;0.000000000000000000e+00
7.495809255963054696e+00;6.059889566413492901e+01;1.000000000000000000e+00;1.000000000000000000e+00
5.687827674728956673e+00;4.584916848320041538e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.335117489584978223e+00;7.550823698138177065e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.184618207065783579e+00;7.731149950198047804e+01;0.000000000000000000e+00;0.000000000000000000e+00
6.444074948681263848e+00;4.160395438799585577e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.308606497017125392e+00;7.368830156116368357e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.088269086607695613e+00;7.666275528014378438e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.070109422485705508e+00;5.569399160554723949e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.025669897523291851e+00;7.139497231731814963e+01;0.000000000000000000e+00;0.000000000000000000e+00
5.070047735757754026e+00;5.130419161080241963e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.891251957946384010e+00;4.550671789533497247e+01;0.000000000000000000e+00;0.000000000000000000e+00
8.065401216721193478e+00;6.768106514569005583e+01;1.000000000000000000e+00;1.000000000000000000e+00
5.973362244676374999e+00;7.083565267885809646e+01;0.000000000000000000e+00;0.000000000000000000e+00
7.211665038431435804e+00;5.080390992910899683e+01;1.000000000000000000e+00;1.000000000000000000e+00
6.180562873729657625e+00;4.626016127870470029e+01;0.000000000000000000e+00;0.000000000000000000e+00
